-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from [com.appodeal.ads.sdk.networks:ironsource:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/9bff9d34a468d815d743e79f1ad99a9f/transformed/jetified-ironsource-3.0.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:mraid:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6cbd102aaab59d2d57920b204fecfffc/transformed/jetified-mraid-3.0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:my_target:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/00a8f26dc6525ceaf226b9cb31bbc3e9/transformed/jetified-my_target-3.0.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:nast:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/5c3aa9c1003c0ace3596a02a6a3e9627/transformed/jetified-nast-3.0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:notsy:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/061f5fc47b8a21ca034b8d5e8d90ef55/transformed/jetified-notsy-3.0.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:unity_ads:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/1ad9380fd63baa6a8f3fdb9a324810d2/transformed/jetified-unity_ads-3.0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.networks:vast:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/02e93edb6a2a19a7f4f49437cb913220/transformed/jetified-vast-3.0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:vungle:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6b14aec59b40f0d89ee4e189a356cde3/transformed/jetified-vungle-3.0.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.appodeal.ads.sdk.networks:yandex:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/34c96946f25bd9cbcef1bb8b285f14d9/transformed/jetified-yandex-3.0.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:2:1-59:12
MERGED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.appodeal.ads.sdk.services:facebook_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/16a17ca35c545c9282d1754c89eb6b5f/transformed/jetified-facebook_analytics-3.0.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads.sdk.services:firebase:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/d1da756cadbc0e2de7b3d9a7af029ca0/transformed/jetified-firebase-3.0.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.appodeal.ads.sdk.services:sentry_analytics:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/26270eefb8d1364f11470215da9d6168/transformed/jetified-sentry_analytics-3.0.1.1/AndroidManifest.xml:2:1-30:12
MERGED from [com.appodeal.ads.sdk.services:stack_analytics:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/e284338ff2c7dcb2374fa58f3b84601c/transformed/jetified-stack_analytics-3.0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.appodeal.ads:consent:3.0.1] /Users/fdn/.gradle/caches/transforms-3/060c81d85f7a487ce4e680647613c929/transformed/jetified-consent-3.0.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.appodeal.ads:network:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ae3adc1d5154bc7cc18bd40d1c353464/transformed/jetified-network-3.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.appodeal.ads.sdk.core:internal:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ae60afa0f7227951f2f7ad2c4b71d2e8/transformed/jetified-internal-3.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.core:public:3.0.1] /Users/fdn/.gradle/caches/transforms-3/70210293186de259d7a55c142839e826/transformed/jetified-public-3.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads:advertising:3.0.1] /Users/fdn/.gradle/caches/transforms-3/ace87ca43a2ff6cd7542e5b18b4164ab/transformed/jetified-advertising-3.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [io.bidmachine:ads.networks.adcolony:1.9.10.11] /Users/fdn/.gradle/caches/transforms-3/2181209d7865589c43755f445874963f/transformed/jetified-ads.networks.adcolony-1.9.10.11/AndroidManifest.xml:2:1-11:12
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] /Users/fdn/.gradle/caches/transforms-3/58c5ab6bbe68df2290ab740b67c698b2/transformed/jetified-mediationsdk-7.2.6/AndroidManifest.xml:2:1-35:12
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:10:1-36:12
MERGED from [com.yandex.android:mobmetricalib:5.2.0] /Users/fdn/.gradle/caches/transforms-3/fc8788258e89cec23033385c36b94a60/transformed/jetified-mobmetricalib-5.2.0/AndroidManifest.xml:9:1-56:12
MERGED from [com.appsflyer:adrevenue:6.9.1] /Users/fdn/.gradle/caches/transforms-3/5b623bdd93f693bb36a769c9c640d942/transformed/jetified-adrevenue-6.9.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/fdn/.gradle/caches/transforms-3/d25086255a977380cd66b84ba385b42b/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/26721ccd0a92115c3934643419deb311/transformed/jetified-firebase-config-ktx-21.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [io.bidmachine:ads.networks.criteo:1.9.10.10] /Users/fdn/.gradle/caches/transforms-3/8e098c8911cdaa86adb9c3434a819a1c/transformed/jetified-ads.networks.criteo-1.9.10.10/AndroidManifest.xml:2:1-15:12
MERGED from [com.criteo.publisher:criteo-publisher-sdk:4.6.0] /Users/fdn/.gradle/caches/transforms-3/42c68b874159dfea65837069abc7c602/transformed/jetified-criteo-publisher-sdk-4.6.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.2.0] /Users/fdn/.gradle/caches/transforms-3/2375bb1ec04ea3f05715c8bcffb43d6b/transformed/jetified-mobmetricalib-identifiers-5.2.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-network-tasks:5.2.0] /Users/fdn/.gradle/caches/transforms-3/f77d369f1c55b7578079c3fc313c1258/transformed/jetified-mobmetricalib-network-tasks-5.2.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-network:5.2.0] /Users/fdn/.gradle/caches/transforms-3/db9bc0d7038edc72cc219854c7f96ca9/transformed/jetified-mobmetricalib-network-5.2.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-modules-api:5.2.0] /Users/fdn/.gradle/caches/transforms-3/5fbcb9f88e5f89eea3766d6ffea3f004/transformed/jetified-mobmetricalib-modules-api-5.2.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-core-utils:5.2.0] /Users/fdn/.gradle/caches/transforms-3/3c11f6b73c4752f052a1e6db01af50dc/transformed/jetified-mobmetricalib-core-utils-5.2.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-core-api:5.2.0] /Users/fdn/.gradle/caches/transforms-3/ba55a36f89262183296fcb249eec632d/transformed/jetified-mobmetricalib-core-api-5.2.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-proto:5.2.0] /Users/fdn/.gradle/caches/transforms-3/53ecf79e9ebf6b37e83abf953a8ef0e6/transformed/jetified-mobmetricalib-proto-5.2.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/fdn/.gradle/caches/transforms-3/e06cbcc6b09fe617f6786b1f75cb626e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/fdn/.gradle/caches/transforms-3/0bee2699930d79c455c17a62ed0b8bd6/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/fdn/.gradle/caches/transforms-3/6246deda7c5de55d06b5e14a059b58fa/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/fdn/.gradle/caches/transforms-3/40219afa0b5e0da44d1a09db48f8cfc7/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/fdn/.gradle/caches/transforms-3/62ce2d7c11b6ae67d4ac0288b7a0df99/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fdn/.gradle/caches/transforms-3/81cb5e47903ea2bcfba31a585e381e8e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/fdn/.gradle/caches/transforms-3/c43e860734f3158902367a1801696862/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.bidmachine:ads.networks.amazon:1.9.10.7] /Users/fdn/.gradle/caches/transforms-3/64095cbefe902422a2a469f6b1f215b4/transformed/jetified-ads.networks.amazon-1.9.10.7/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-ads:21.4.0] /Users/fdn/.gradle/caches/transforms-3/1204e7e254ea0f72b05467dcc059e37d/transformed/jetified-play-services-ads-21.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [io.bidmachine:ads.networks.vungle:1.9.10.2] /Users/fdn/.gradle/caches/transforms-3/5eefe401f5c63e57b489e595d604c956/transformed/jetified-ads.networks.vungle-1.9.10.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.bidmachine:ads.networks.my_target:1.9.10.9] /Users/fdn/.gradle/caches/transforms-3/2214b22e84d16fea61017729c94465fc/transformed/jetified-ads.networks.my_target-1.9.10.9/AndroidManifest.xml:2:1-13:12
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:2:1-31:12
MERGED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/fdn/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:17:1-77:12
MERGED from [com.google.android.gms:play-services-ads-base:21.4.0] /Users/fdn/.gradle/caches/transforms-3/c378857b24f410616b664f6284347f5d/transformed/jetified-play-services-ads-base-21.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config:21.2.0] /Users/fdn/.gradle/caches/transforms-3/4d8114d223103a2a46d6a194e1cf2eed/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/fdn/.gradle/caches/transforms-3/61411ffc1a7c5ff8319d78ed56b7c62d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/fdn/.gradle/caches/transforms-3/ce9ad15a7db15f9fcb98a70c2e0a9840/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/fdn/.gradle/caches/transforms-3/9647c6fdf5eb669fec6e231740cdf079/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/fdn/.gradle/caches/transforms-3/5abbd6ca2afd8f57c6602fa734a73ff8/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/fdn/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [io.bidmachine:ads.networks.meta_audience:1.9.10.12] /Users/fdn/.gradle/caches/transforms-3/992e4fecbcc02274629e6f75b67c93b9/transformed/jetified-ads.networks.meta_audience-1.9.10.12/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:2:1-100:12
MERGED from [io.bidmachine:ads.networks.pangle:1.9.10.4] /Users/fdn/.gradle/caches/transforms-3/51ea56c3b09866b31aed899d3cd5cf82/transformed/jetified-ads.networks.pangle-1.9.10.4/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/fdn/.gradle/caches/transforms-3/492c0621a3fbede2d21668249046cb59/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/fdn/.gradle/caches/transforms-3/713ee1b0de9f0e0975bf12858670648a/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/fdn/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/b03c2233745d77b14139d20b02c385a3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/fdn/.gradle/caches/transforms-3/2af70d0acda3874b203c95754ddf886c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fdn/.gradle/caches/transforms-3/d140e74b268bf62ee8d1bdcdfe6863cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fdn/.gradle/caches/transforms-3/20f4e9f8d8caa8e9e5c56bcdf4d11f15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fdn/.gradle/caches/transforms-3/19b41cd2d9645f5f331e269d2e2ae7d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/fdn/.gradle/caches/transforms-3/86f30000b43d2360f8499c8aacddf412/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/fdn/.gradle/caches/transforms-3/7b3b1cf6971f6c98a57e8bf843d35d83/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/fdn/.gradle/caches/transforms-3/7ff34864a49cde2050bc5771e32d2e83/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/fdn/.gradle/caches/transforms-3/d0ded429463fc6613f54c9a7a5726c16/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fdn/.gradle/caches/transforms-3/7785d9db4c515d62fa2ce140ad06802c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fdn/.gradle/caches/transforms-3/a1ba2c2b5c8bd35bba38fce7d9c93780/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/fdn/.gradle/caches/transforms-3/aa61a5951374539279915ead7c2cc4f1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/fdn/.gradle/caches/transforms-3/338afe288022f5994474873d69616921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/fdn/.gradle/caches/transforms-3/b2206d8792aefdc5ebf7bba379859e42/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/fdn/.gradle/caches/transforms-3/98d05e2faa2a7ba608807dbd34dc4b81/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fdn/.gradle/caches/transforms-3/c9fcbde2dd0df6eda2f6ced33ab3522a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/fdn/.gradle/caches/transforms-3/a06b3104750198b8b4078bbabf442c2e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/fdn/.gradle/caches/transforms-3/cb23191745509775e927e6725e42e49e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/fdn/.gradle/caches/transforms-3/f7e24fec33eb52f29c23afd77ab3963c/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/fdn/.gradle/caches/transforms-3/03d369345ea4fa58185f1012b622b550/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/fdn/.gradle/caches/transforms-3/d81226801f7125ce536ba10fcdb3e69f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/fdn/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:2:1-31:12
MERGED from [io.sentry:sentry-android:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f842579b1f2efb896460169f886524fd/transformed/jetified-sentry-android-6.10.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:6.10.0] /Users/fdn/.gradle/caches/transforms-3/82d23773782e41d5527c65ff5787cb5d/transformed/jetified-sentry-android-ndk-6.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f72cb384543b9b334b49f42f0149df02/transformed/jetified-sentry-android-core-6.10.0/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.4.3] /Users/fdn/.gradle/caches/transforms-3/49c831be9bda842263afd2cfcceef42c/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/fdn/.gradle/caches/transforms-3/0967137f690e605000de1fbd9d70b5b8/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fdn/.gradle/caches/transforms-3/05622b22300ecfc22a79116b56316ab5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fdn/.gradle/caches/transforms-3/71f856e9b03aeb5809d83e40217d94f1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/fdn/.gradle/caches/transforms-3/db48b52b10dc05608bb3143a95aee276/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
